Num,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,var19,var20,var21
1,FW,��������,4,"2,062.00",30,50,CN,2014-07-18,2014-10-14,2014-05-26,2014-08-01,2014-08-08,2014-08-15,2014-08-25,2014-09-29,2014-09-29,,,,2014-09-29,�¹�
2,FW,��������,4,"1,167.00",30,50,CN,2014-07-18,2014-10-14,2014-05-26,2014-08-01,2014-08-09,2014-08-15,2014-08-25,2014-10-08,2014-10-08,,,,2014-10-08,�¹�
3,FW,���繮��,4,"6,000.00",30,50,CN,2014-08-18,2014-10-14,2014-07-01,2014-11-18,2014-11-19,2014-11-25,2014-12-04,2014-12-15,2014-12-15,,,,2014-12-16,�¹�
4,FW,��������,4,"1,924.00",30,50,CN,2014-07-18,2014-10-14,2014-05-26,2014-08-01,2014-08-07,2014-08-15,2014-08-27,2014-10-14,2014-10-14,,,,2014-10-14,�¹�
5,FW,����(REV),2,"1,716.00",40,50,CN,2014-09-22,2014-12-08,2014-08-08,,,,,,,,,,,�¹�
6,FW,����(REV),2,449,40,50,CN,2014-09-22,2014-12-08,2014-08-08,,,,,,,,,,,�¹�
7,FW,����(REV),2,"1,718.00",40,50,CN,2014-09-22,2014-12-08,2014-08-08,,,,,,,,,,,�¹�
8,FW,����(REV),2,487,40,50,CN,2014-09-22,2014-12-08,2014-08-08,,,,,,,,,,,�¹�
9,PG,��������,4,"4,446.00",30,50,DSS,2014-08-18,2014-10-14,2014-07-01,2014-08-21,2014-08-29,2014-09-02,2014-09-10,2014-09-13,2014-09-13,2014-10-07,2014-10-11,2014-10-11,2014-10-13,����
10,PG,��������,4,200,30,50,DSS,2014-07-18,2014-10-14,2014-05-30,2014-06-11,2014-06-18,2014-06-20,2014-11-12,2014-11-14,2014-11-14,2014-11-20,2014-11-28,2014-11-29,2014-11-29,����
11,PG,LT����,4,"6,000.00",,50,DSS,2014-08-20,2014-10-27,2014-09-26,2014-10-21,2014-10-21,2015-03-05,2015-03-14,2015-03-20,2015-03-20,2015-03-27,2015-03-31,2015-04-01,2015-04-03,�Ǿؿ�
12,PG,LT����,4,"6,000.00",,50,DSS,2014-08-20,2014-10-27,2014-09-26,2014-10-21,2014-10-21,2014-11-05,2014-11-14,2014-11-19,2014-11-19,2014-12-16,2014-12-22,2014-12-22,2014-12-23,�Ǿؿ�
13,PG,LT����,4,"1,086.00",,50,DSS,2014-08-20,2014-11-01,2014-09-26,2014-10-21,2014-10-21,2014-12-23,2015-01-12,2015-02-24,2015-02-24,2015-03-06,2015-03-16,2015-03-16,2015-03-18,�Ǿؿ�
14,PG,��������,3,"1,241.00",40,50,DSS,2014-09-01,2014-12-08,2014-06-13,2014-07-17,2014-07-18,2014-07-28,2014-09-17,2014-09-25,2014-09-25,2014-10-07,2014-10-14,2014-10-30,2014-10-30,����
15,PG,��������,6,0,40,50,DSS,2014-09-01,2014-12-08,2014-06-13,2014-07-08,2014-07-09,2014-07-17,2015-03-17,2014-07-31,2014-07-31,2014-08-12,2014-08-19,2014-08-21,2014-08-21,����
16,PG,��������,6,"5,511.00",40,50,DSS,2014-09-01,2014-12-08,2014-07-01,2014-07-23,2014-11-11,2014-11-13,2014-11-17,2014-11-18,2014-11-18,2014-11-29,2014-12-08,2014-12-09,2014-12-09,����
17,PL,����(REV),8,"4,572.00",40,50,DSS,2014-09-22,2014-12-08,2014-08-08,,,,,,,,,,,����
18,PL,����(REV),8,"6,000.00",40,50,DSS,2014-09-22,2014-12-08,2014-08-08,2014-08-22,2014-09-02,2014-09-04,2014-09-24,,,,,,,����
19,PL,����(REV),8,"5,500.00",40,50,DSS,2014-09-22,2014-12-08,2014-08-08,2014-08-22,2014-08-29,2014-09-02,2014-09-10,2014-09-13,2014-09-13,,,,,����
20,PL,����(REV),8,"1,181.00",40,50,DSS,2014-09-22,2014-12-08,2014-08-08,2014-08-25,2014-08-30,2014-09-02,2014-09-22,,,,,,,����
21,PG,��������,24,294,,50,DSS,2014-09-22,2014-10-21,2014-08-26,2014-12-01,2015-01-16,2014-12-19,2015-01-29,2015-02-03,2015-02-03,2015-02-06,2015-02-13,2015-02-13,2015-02-15,����
22,PG,����(REV),24,"2,290.00",40,50,DSS,2014-09-19,2015-02-15,2015-01-08,2015-02-11,2015-02-11,2015-02-25,2015-03-03,2015-03-25,2015-03-25,2015-03-30,2015-04-09,2015-04-09,2015-04-10,����
23,PG,��������,2,101,40,50,DSS,2014-09-22,2014-12-08,2014-08-08,2014-08-19,2014-08-19,2014-08-21,2014-09-05,2014-09-17,2014-09-17,2014-10-10,2014-10-15,2014-10-15,2014-10-16,����
24,PG,����(REV),24,"2,568.00",,50,DSS,2014-09-22,2014-10-21,2014-08-26,2015-01-27,2015-02-02,2015-02-27,2015-03-12,2015-03-13,2015-03-13,2015-03-18,2015-03-24,2015-03-24,2015-03-26,����
25,PG,��������,2,101,40,50,DSS,2014-09-22,2014-12-08,2014-08-08,2014-09-26,2014-09-26,2014-10-07,2014-10-09,2014-10-15,2014-10-15,2014-10-29,2014-11-05,2014-11-17,2014-11-17,����
26,PL,,0.75,91,40,50,DSS,,2014-12-08,,,,,,,,,,,,
27,IA,����(REV),1.5,"1,618.00",,50,DSS,2014-09-22,2014-10-21,2014-09-04,,,,,,,,,,,����
28,PL,����(REV),6,473,40,50,DSS,2014-09-22,2014-12-08,2014-08-08,,,,,,,,,,,����
29,PL,����(REV),6,615,40,50,DSS,2014-09-22,2014-12-08,2014-08-08,,,,,,,,,,,����
30,PL,����(REV),6,"1,145.00",40,50,DSS,2014-09-22,2014-12-08,2014-08-08,,,,,,,,,,,����
31,PG,,2,0,60,60,DSS,,2014-11-18,,,,,,,,,,,,
32,DH,����(REV),3,663,40,50,SDSS,2014-09-01,2014-12-08,2014-06-18,2014-08-02,2014-09-11,2014-09-11,2014-09-20,,,,,,,�Ǿؿ�
33,DH,����(REV),3,"4,877.00",30,50,SDSS,2014-08-18,2014-10-14,2014-07-01,,,,,,,,,,,�Ǿؿ�
34,DH,����(REV),3,"1,198.00",40,50,SDSS,2014-09-01,2014-12-08,2014-07-01,,,,,,,,,,,�Ǿؿ�
35,VA,,6,739,40,50,DSS,,2014-12-08,,,,,,,,,,,,
36,VA,,6,478,40,50,DSS,,2014-12-08,,,,,,,,,,,,
37,VA,,6,"5,631.00",40,50,DSS,,2014-12-08,,,,,,,,,,,,
38,VA,,2,"3,184.00",40,50,SDSS,,2014-12-08,,,,,,,,,,,,
39,VA,,2,"2,133.00",40,50,SDSS,,2014-12-08,,,,,,,,,,,,
40,GD,��������,3,"2,471.00",40,50,CS,2014-09-01,2015-01-18,2014-06-20,2014-07-09,2014-07-09,2014-07-15,,2014-07-18,2014-07-19,2014-07-22,2014-07-31,2014-08-11,2014-08-12,����
41,GD,��������,3,903,40,50,CS,2014-09-01,2015-01-18,2014-07-01,2014-07-16,2014-07-17,2014-08-28,2014-09-11,2014-09-11,2014-09-24,2014-09-26,2014-10-07,2014-10-15,2014-10-17,����
42,GD,��������,3,"5,336.00",40,50,CS,2014-09-01,2015-01-18,2014-07-01,2014-07-18,2014-07-21,2014-07-30,2014-07-30,2014-07-31,2014-07-31,2014-08-08,2014-08-19,2014-08-20,2014-08-20,����
43,GT,��������,3,"2,472.00",40,50,CS,2014-09-01,2015-01-18,2014-06-20,2014-07-09,2014-07-09,2014-07-22,,2014-07-24,2014-07-25,2014-08-01,2014-08-21,2014-08-27,2014-08-27,����
44,GT,��������,3,700,40,50,CS,2014-09-01,2015-01-18,2014-07-01,2014-07-16,2014-07-17,2014-08-09,,2014-09-11,2014-09-24,2014-09-26,2014-10-09,2014-10-14,2014-10-14,����
45,GT,��������,3,"4,456.00",40,50,CS,2014-09-01,2015-01-18,2014-07-01,2014-07-17,2014-07-18,2014-07-23,2014-07-24,2014-07-24,2014-07-25,2014-08-01,2014-08-21,2014-08-27,2014-08-27,����
46,PA,��������,2,"2,338.00",60,60,CS,2014-09-01,2015-03-24,2014-07-28,2014-08-18,2014-08-18,2014-09-23,2014-10-17,2014-10-20,2014-10-21,2014-10-29,2014-11-17,2014-11-20,2014-11-20,����
47,FW,��������,6,"1,000.00",40,50,CN,2014-09-01,2015-01-18,2014-06-20,2014-07-30,2014-07-30,2014-08-15,,2014-08-20,2014-08-20,,,,2014-08-22,�¹�
48,FW,����(REV),6,"3,112.00",40,50,CN,2014-09-01,2015-01-18,2014-07-23,2014-08-26,2014-09-03,2014-09-22,,2014-10-08,2014-10-08,,,,2014-10-08,�¹�
49,FW,��������,6,650,40,50,CN,2014-09-01,2015-01-18,2014-07-01,2014-08-08,2014-08-12,2014-08-15,2014-09-16,2014-09-29,2014-09-29,,,,2014-09-29,�¹�
50,FW,LT����,2,"3,898.00",,50,CN,2014-09-26,2014-12-13,2014-11-04,2014-12-01,2014-12-06,2014-12-09,2014-12-18,2014-12-20,2014-12-20,,,,2014-12-20,�¹�
51,FW,��������,4,205,40,50,CN,2014-09-01,2015-01-18,2014-07-28,2014-10-17,2014-10-22,2014-10-23,2014-10-30,2014-11-05,2014-11-05,,,,2014-11-06,�¹�
52,FW,��������,2,"3,288.00",40,50,CN,2014-09-01,2015-01-18,2014-07-28,2014-11-13,2014-11-15,2014-11-18,2014-11-26,2014-11-29,2014-11-29,,,,2014-11-29,�¹�
53,FW,��������,2,"6,000.00",40,50,CN,2014-09-01,2015-01-18,2014-07-28,2014-09-29,2014-10-01,2014-10-07,2014-10-18,2014-10-20,2014-10-20,,,,2014-10-20,�¹�
54,FW,LT����,2,746,,50,CN,2014-09-26,2014-11-20,2014-10-14,2014-10-30,2014-11-10,2014-11-13,2014-11-26,2014-11-29,2014-11-29,,,,2014-11-29,�¹�
55,FW,��������,2,"4,913.00",40,50,CN,2014-09-01,2015-01-18,2014-07-28,2014-10-17,2014-10-20,2014-10-21,2014-10-30,2014-11-05,2014-11-05,,,,2014-11-06,�¹�
56,FW,��������,2,"5,254.00",40,50,CN,2014-09-01,2015-01-18,2014-07-28,2014-09-29,2014-10-22,2014-10-23,2014-10-30,2014-11-05,2014-11-05,,,,2014-11-06,�¹�
57,FW,����(REV),2,700,,50,CN,2014-09-26,2014-11-01,2014-09-25,2014-10-29,2014-11-05,2014-11-06,2014-11-13,2014-11-15,2014-11-15,,,,2014-11-15,�¹�
58,FW,��������,2,"3,036.00",40,50,CN,2014-09-01,2015-01-18,2014-07-28,2014-10-21,2014-10-23,2014-10-28,2014-11-12,2014-11-15,2014-11-15,,,,2014-11-15,�¹�
59,FW,����(REV),2,750,,50,CN,2014-09-26,2014-11-01,2014-09-25,2014-10-29,2014-11-08,2014-11-13,2014-12-04,2014-12-09,2014-12-09,,,,2014-12-09,�¹�
60,FW,LT����,2,"3,440.00",,50,CN,2014-09-26,2014-12-13,2014-11-04,2014-11-20,2014-12-15,2014-12-17,2014-12-24,2015-01-03,2015-01-03,,,,2015-01-05,�¹�
